State,Gender,Age_Groups,Population
Johor,female,0-4 years,126.5
Johor,female,05-09 years,156.8
Johor,female,10-14 years,164.2
Johor,female,15-19 years,155.4
Johor,female,20-24 years,174.7
Johor,female,25-29 years,163.5
Johor,female,30-34 years,152.3
Johor,female,35-39 years,145.6
Johor,female,40-44 years,140.3
Johor,female,45-49 years,113.3
Johor,female,50-54 years,107.9
Johor,female,55-59 years,98.2
Johor,female,60-64 years,83.8
Johor,female,65-69 years,71.1
Johor,female,70-74 years,39.1
Johor,female,75-79 years,25.2
Johor,female,80-84 years,13
Johor,female,85 years and over,8.7
Johor,male,0-4 years,134.7
Johor,male,05-09 years,153.8
Johor,male,10-14 years,175.1
Johor,male,15-19 years,176.8
Johor,male,20-24 years,236.4
Johor,male,25-29 years,235.9
Johor,male,30-34 years,195.5
Johor,male,35-39 years,182.4
Johor,male,40-44 years,162.4
Johor,male,45-49 years,133.4
Johor,male,50-54 years,115.6
Johor,male,55-59 years,102.9
Johor,male,60-64 years,89.7
Johor,male,65-69 years,67.6
Johor,male,70-74 years,37
Johor,male,75-79 years,23.1
Johor,male,80-84 years,12.2
Johor,male,85 years and over,12.5
Kedah,female,0-4 years,81.7
Kedah,female,05-09 years,87.1
Kedah,female,10-14 years,88
Kedah,female,15-19 years,84.2
Kedah,female,20-24 years,93.9
Kedah,female,25-29 years,101.4
Kedah,female,30-34 years,86.4
Kedah,female,35-39 years,72.7
Kedah,female,40-44 years,63.4
Kedah,female,45-49 years,56.4
Kedah,female,50-54 years,57.1
Kedah,female,55-59 years,54.6
Kedah,female,60-64 years,49.4
Kedah,female,65-69 years,42.9
Kedah,female,70-74 years,29.2
Kedah,female,75-79 years,18.4
Kedah,female,80-84 years,10.3
Kedah,female,85 years and over,7.8
Kedah,male,0-4 years,89.3
Kedah,male,05-09 years,94.1
Kedah,male,10-14 years,93.9
Kedah,male,15-19 years,90.8
Kedah,male,20-24 years,111.3
Kedah,male,25-29 years,123.3
Kedah,male,30-34 years,96.3
Kedah,male,35-39 years,74.6
Kedah,male,40-44 years,62.8
Kedah,male,45-49 years,56.8
Kedah,male,50-54 years,52.3
Kedah,male,55-59 years,49.4
Kedah,male,60-64 years,45.1
Kedah,male,65-69 years,36.4
Kedah,male,70-74 years,25.8
Kedah,male,75-79 years,16.3
Kedah,male,80-84 years,7.4
Kedah,male,85 years and over,7
Kelantan,female,0-4 years,83.5
Kelantan,female,05-09 years,86.4
Kelantan,female,10-14 years,89.9
Kelantan,female,15-19 years,87.7
Kelantan,female,20-24 years,104.1
Kelantan,female,25-29 years,80.8
Kelantan,female,30-34 years,61.1
Kelantan,female,35-39 years,56
Kelantan,female,40-44 years,49.2
Kelantan,female,45-49 years,42.4
Kelantan,female,50-54 years,43.8
Kelantan,female,55-59 years,41.4
Kelantan,female,60-64 years,40.6
Kelantan,female,65-69 years,30
Kelantan,female,70-74 years,20.4
Kelantan,female,75-79 years,12.1
Kelantan,female,80-84 years,6.4
Kelantan,female,85 years and over,3.3
Kelantan,male,0-4 years,89.1
Kelantan,male,05-09 years,88.6
Kelantan,male,10-14 years,96.7
Kelantan,male,15-19 years,93.6
Kelantan,male,20-24 years,104.4
Kelantan,male,25-29 years,82.3
Kelantan,male,30-34 years,68
Kelantan,male,35-39 years,59.7
Kelantan,male,40-44 years,52.4
Kelantan,male,45-49 years,41.6
Kelantan,male,50-54 years,39.3
Kelantan,male,55-59 years,36.4
Kelantan,male,60-64 years,36.5
Kelantan,male,65-69 years,26.4
Kelantan,male,70-74 years,17.4
Kelantan,male,75-79 years,10.5
Kelantan,male,80-84 years,4.4
Kelantan,male,85 years and over,2.1
Melaka,female,0-4 years,32.3
Melaka,female,05-09 years,41.5
Melaka,female,10-14 years,38.9
Melaka,female,15-19 years,33.2
Melaka,female,20-24 years,52.5
Melaka,female,25-29 years,42.2
Melaka,female,30-34 years,47.1
Melaka,female,35-39 years,34.1
Melaka,female,40-44 years,33.7
Melaka,female,45-49 years,37
Melaka,female,50-54 years,22.4
Melaka,female,55-59 years,19.5
Melaka,female,60-64 years,20.5
Melaka,female,65-69 years,14.9
Melaka,female,70-74 years,12.2
Melaka,female,75-79 years,6.1
Melaka,female,80-84 years,3.3
Melaka,female,85 years and over,1.4
Melaka,male,0-4 years,34.3
Melaka,male,05-09 years,44.4
